,MLE_Diff_mean_10,MLE_Diff_var_10,Unbiased_Diff_mean_10,Unbiased_Diff_var_10
1,-0.361788132264122,0.12603979670207777,-0.361788132264122,0.028933107446753037
2,-0.05451117633523972,0.22566183852272914,-0.05451117633523972,0.1396242650252546
3,-0.010727363257662857,-0.29539922158986753,-0.010727363257662857,-0.4393324684331863
4,-0.5360827273277793,0.43224331365621305,-0.5360827273277793,0.36915923739579226
5,0.24048752181526964,0.326885150993276,0.24048752181526964,0.25209461221475105
6,0.0652607016290138,0.47818237713375655,0.0652607016290138,0.4202026412597295
7,0.05092472432303702,-0.019528736512410605,0.05092472432303702,-0.1328097072360117
8,-0.3415432655117547,0.1740323038179573,-0.3415432655117547,0.08225811535328598
9,0.3894941839232157,0.7092726120486088,0.3894941839232157,0.6769695689428987
10,-0.1639663324509401,0.563191952585132,-0.1639663324509401,0.5146577250945911
11,0.08531604183542732,0.7027657580274527,0.08531604183542732,0.6697397311416141
12,-0.34187654553093466,0.6094224360210717,-0.34187654553093466,0.5660249289123018
13,-0.18611907648869447,0.2184451201372194,-0.18611907648869447,0.13160568904135483
14,0.42722757129711997,0.13751434945724594,0.42722757129711997,0.041682610508051
15,-0.011614882835039132,-0.2000806239756674,-0.011614882835039132,-0.3334229155285193
16,-0.49770947744296967,0.5464291864172435,-0.49770947744296967,0.4960324293524927
17,-0.08412907814564026,-0.7522450814479207,-0.08412907814564026,-0.9469389793865786
18,0.4215457230433963,0.2904031867175987,0.4215457230433963,0.2115590963528874
19,-0.1762720762175402,0.1732591952933633,-0.1762720762175402,0.08139910588151489
20,0.32160871841512667,0.02347721900074029,0.32160871841512667,-0.08502531222139975
21,0.3736098227799657,-0.034636633665855454,0.3736098227799657,-0.14959625962872836
22,0.15126643441207793,0.33769609851411353,0.15126643441207793,0.2641067761267928
23,0.08995950314947213,-0.028861562648768935,0.08995950314947213,-0.14317951405418783
24,-0.09595644373129983,0.6141036652860948,-0.09595644373129983,0.5712262947623276
25,0.45508009757679774,0.7248267075298943,0.45508009757679774,0.6942518972554381
26,-0.14567104435504175,-0.5031038003268253,-0.14567104435504175,-0.6701153336964727
27,0.2093183119296204,0.4473824893786036,0.2093183119296204,0.38598054375400404
28,-0.27063460568925246,-0.15067198264038906,-0.27063460568925246,-0.27852442515598774
29,0.12137756345547235,0.4602994438947752,0.12137756345547235,0.40033271543863913
30,-0.5419244301337429,-0.47838290537969286,-0.5419244301337429,-0.6426476726441033
31,-0.5192372611386996,-0.18222734432857135,-0.5192372611386996,-0.31358593814285696
32,-0.26285544284110385,-0.6016767412592781,-0.26285544284110385,-0.7796408236214201
33,-0.6389914204379212,0.3868726379014048,-0.6389914204379212,0.3187473754460054
34,-0.19221322169107902,0.5760935832650756,-0.19221322169107902,0.5289928702945285
35,-0.28488518785227746,0.3537456269317689,-0.28488518785227746,0.2819395854797433
36,0.23505233404778392,-0.12458128673659496,0.23505233404778392,-0.24953476304066124
37,0.10388080992837648,0.3135665357141686,0.10388080992837648,0.23729615079352073
38,-0.011157945107931545,0.15150603288784859,-0.011157945107931545,0.05722892543094282
39,-0.3268717253190522,-0.13304533212078007,-0.3268717253190522,-0.2589392579119778
40,-0.6436093026871994,-0.11858614477490947,-0.6436093026871994,-0.2428734941943438
41,-0.13367787840691847,0.1986152188670488,-0.13367787840691847,0.10957246540783194
42,0.1203505873356697,0.32489725216699517,0.1203505873356697,0.2498858357411058
43,-0.31981663558550166,0.5692177783108499,-0.31981663558550166,0.5213530870120553
44,-0.3767916806293826,0.29411454305435747,-0.3767916806293826,0.21568282561595276
45,0.019220051366442746,-0.3986089055766995,0.019220051366442746,-0.5540098950852217
46,0.39572255460188305,0.08035868841156368,0.39572255460188305,-0.02182367954270692
47,0.0006309859855462285,0.4801860151111488,0.0006309859855462285,0.4224289056790542
48,0.09240346137145616,-0.554306274407987,0.09240346137145616,-0.7270069715644301
